W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'S'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 16,777,728
  scalars                 : 16
  total                   : 41,943,568
Estimated FLOPs per token: 1.439201e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 4
[rank1]:W0403 14:41:37.830000 4162495 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0403 14:41:37.832000 4162494 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored

step 00000 (0.0%) | loss: 9.010738 | lrm: 1.00 | dt: 4582ms | tok/sec: 114,412 | mfu: 5.0% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.202650 | lrm: 1.00 | dt: 508ms | tok/sec: 1,032,502 | mfu: 45.0% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 9.130715 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,745 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.895975 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,134 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.600816 | lrm: 1.00 | dt: 498ms | tok/sec: 1,051,813 | mfu: 45.8% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.309622 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,606 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 8.042345 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,823 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.807510 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,243 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.579827 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,524 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.370008 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,170 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.182823 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,424 | mfu: 45.4% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.009323 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,042 | mfu: 45.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.855672 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,000 | mfu: 45.4% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.721917 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,787 | mfu: 45.6% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.590967 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,905 | mfu: 45.5% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.472279 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,302 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.369817 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,960 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.275513 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,237 | mfu: 45.6% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.185698 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 296s    
step 00019 (1.3%) | loss: 6.102846 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,144 | mfu: 45.6% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.027188 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 295s    
step 00021 (1.7%) | loss: 5.960596 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,570 | mfu: 45.4% | epoch: 1 | remaining: 294s    
step 00022 (1.8%) | loss: 5.902073 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,572 | mfu: 45.4% | epoch: 1 | remaining: 294s    
step 00023 (2.0%) | loss: 5.840542 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,756 | mfu: 45.5% | epoch: 1 | remaining: 293s    
step 00024 (2.2%) | loss: 5.784014 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,181 | mfu: 45.5% | epoch: 1 | remaining: 293s    
step 00025 (2.3%) | loss: 5.728712 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,005 | mfu: 45.5% | epoch: 1 | remaining: 292s    
step 00026 (2.5%) | loss: 5.674204 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,173 | mfu: 45.4% | epoch: 1 | remaining: 292s    
step 00027 (2.7%) | loss: 5.623858 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,833 | mfu: 45.5% | epoch: 1 | remaining: 291s    
step 00028 (2.8%) | loss: 5.582628 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,021 | mfu: 45.5% | epoch: 1 | remaining: 291s    
step 00029 (3.0%) | loss: 5.534988 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,002 | mfu: 45.6% | epoch: 1 | remaining: 290s    
step 00030 (3.2%) | loss: 5.489821 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,321 | mfu: 45.4% | epoch: 1 | remaining: 290s    
step 00031 (3.3%) | loss: 5.450834 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,738 | mfu: 45.5% | epoch: 1 | remaining: 289s    
step 00032 (3.5%) | loss: 5.406738 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,648 | mfu: 45.4% | epoch: 1 | remaining: 289s    
step 00033 (3.7%) | loss: 5.365628 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,559 | mfu: 45.5% | epoch: 1 | remaining: 288s    
step 00034 (3.8%) | loss: 5.326994 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,857 | mfu: 45.4% | epoch: 1 | remaining: 288s    
step 00035 (4.0%) | loss: 5.290160 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,360 | mfu: 45.5% | epoch: 1 | remaining: 287s    
step 00036 (4.2%) | loss: 5.253864 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,885 | mfu: 45.5% | epoch: 1 | remaining: 287s    
step 00037 (4.4%) | loss: 5.219485 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,734 | mfu: 45.3% | epoch: 1 | remaining: 286s    
step 00038 (4.5%) | loss: 5.178564 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,329 | mfu: 45.3% | epoch: 1 | remaining: 286s    
step 00039 (4.7%) | loss: 5.144536 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,708 | mfu: 45.5% | epoch: 1 | remaining: 285s    
step 00040 (4.9%) | loss: 5.108485 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,879 | mfu: 45.5% | epoch: 1 | remaining: 285s    
step 00041 (5.0%) | loss: 5.077458 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,307 | mfu: 45.5% | epoch: 1 | remaining: 284s    
step 00042 (5.2%) | loss: 5.045351 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,313 | mfu: 45.4% | epoch: 1 | remaining: 284s    
step 00043 (5.4%) | loss: 5.018550 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,885 | mfu: 45.5% | epoch: 1 | remaining: 283s    
step 00044 (5.5%) | loss: 4.991574 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,423 | mfu: 45.4% | epoch: 1 | remaining: 283s    
step 00045 (5.7%) | loss: 4.963547 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,256 | mfu: 45.4% | epoch: 1 | remaining: 282s    
step 00046 (5.9%) | loss: 4.933420 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,789 | mfu: 45.4% | epoch: 1 | remaining: 282s    
step 00047 (6.0%) | loss: 4.901220 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,278 | mfu: 45.5% | epoch: 1 | remaining: 281s    
step 00048 (6.2%) | loss: 4.870856 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,596 | mfu: 45.4% | epoch: 1 | remaining: 281s    
step 00049 (6.4%) | loss: 4.848851 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,114 | mfu: 45.4% | epoch: 1 | remaining: 280s    
